"date","counts"
"2021-11-13","1,308"
"2021-11-14","1,150"
"2021-11-15","1,261"
"2021-11-16","2,097"
"2021-11-17","1,793"
"2021-11-18","1,768"
"2021-11-19","1,574"
"2021-11-20","1,224"
"2021-11-21","1,038"
"2021-11-22","1,160"
"2021-11-23","1,757"
"2021-11-24","1,554"
"2021-11-25","885"
"2021-11-26","558"
"2021-11-27","1,014"
"2021-11-28","903"
"2021-11-29","1,186"
"2021-11-30","2,296"
"2021-12-01","1,971"
"2021-12-02","1,881"
"2021-12-03","1,429"
"2021-12-04","1,166"
"2021-12-05","907"
"2021-12-06","1,120"
"2021-12-07","1,423"
"2021-12-08","1,376"
"2021-12-09","1,329"
"2021-12-10","1,083"
"2021-12-11","874"
"2021-12-12","745"
"2021-12-13","904"
"2021-12-14","1,281"
"2021-12-15","1,116"
"2021-12-16","1,020"
"2021-12-17","910"
"2021-12-18","867"
"2021-12-19","758"
"2021-12-20","806"
"2021-12-21","1,384"
"2021-12-22","1,271"
"2021-12-23","1,480"
"2021-12-24","1,307"
"2021-12-25","1,215"
"2021-12-26","621"
"2021-12-27","1,779"
"2021-12-28","3,242"
"2021-12-29","3,554"
"2021-12-30","4,647"
"2021-12-31","3,787"
"2022-01-01","3,229"
"2022-01-02","3,068"
"2022-01-03","4,571"
"2022-01-04","7,093"
"2022-01-05","8,873"
"2022-01-06","9,289"
"2022-01-07","9,310"
"2022-01-08","8,425"
"2022-01-09","6,259"
"2022-01-10","10,047"
"2022-01-11","10,336"
"2022-01-12","13,030"
"2022-01-13","11,188"
"2022-01-14","13,511"
"2022-01-15","10,055"
"2022-01-16","6,323"
"2022-01-17","9,902"
"2022-01-18","12,563"
"2022-01-19","11,594"
"2022-01-20","11,598"
"2022-01-21","10,587"
"2022-01-22","6,834"
"2022-01-23","4,543"
"2022-01-24","6,601"
"2022-01-25","7,459"
"2022-01-26","6,979"
"2022-01-27","6,159"
"2022-01-28","4,790"
"2022-01-29","3,195"
"2022-01-30","2,312"
"2022-01-31","2,828"
"2022-02-01","3,611"
"2022-02-02","3,459"
"2022-02-03","2,800"
"2022-02-04","2,498"
"2022-02-05","1,721"
"2022-02-06","1,317"
"2022-02-07","1,342"
"2022-02-08","2,018"
"2022-02-09","1,958"
"2022-02-10","1,789"
"2022-02-11","1,346"
"2022-02-12","1,117"
"2022-02-13","654"
"2022-02-14","768"
"2022-02-15","1,410"
"2022-02-16","1,026"
"2022-02-17","1,032"
"2022-02-18","844"
"2022-02-19","564"
"2022-02-20","376"
"2022-02-21","313"
"2022-02-22","658"
"2022-02-23","664"
"2022-02-24","476"
"2022-02-25","424"
"2022-02-26","332"
"2022-02-27","175"
"2022-02-28","297"
"2022-03-01","452"
"2022-03-02","404"
"2022-03-03","271"
"2022-03-04","233"
"2022-03-05","204"
"2022-03-06","100"
"2022-03-07","138"
"2022-03-08","218"
"2022-03-09","205"
"2022-03-10","247"
"2022-03-11","163"
"2022-03-12","125"
"2022-03-13","83"
"2022-03-14","123"
"2022-03-15","187"
"2022-03-16","172"
"2022-03-17","120"
"2022-03-18","174"
"2022-03-19","102"
"2022-03-20","66"
"2022-03-21","120"
"2022-03-22","126"
"2022-03-23","161"
"2022-03-24","142"
"2022-03-25","110"
"2022-03-26","88"
"2022-03-27","60"
"2022-03-28","99"
"2022-03-29","134"
"2022-03-30","138"
"2022-03-31","142"
"2022-04-01","121"
"2022-04-02","64"
"2022-04-03","50"
"2022-04-04","69"
"2022-04-05","117"
"2022-04-06","137"
"2022-04-07","135"
"2022-04-08","88"
"2022-04-09","57"
"2022-04-10","65"
"2022-04-11","117"
"2022-04-12","138"
"2022-04-13","158"
"2022-04-14","172"
"2022-04-15","204"
"2022-04-16","125"
"2022-04-17","82"
"2022-04-18","162"
"2022-04-19","262"
"2022-04-20","199"
"2022-04-21","281"
"2022-04-22","200"
"2022-04-23","179"
"2022-04-24","136"
"2022-04-25","269"
"2022-04-26","365"
"2022-04-27","584"
"2022-04-28","748"
"2022-04-29","360"
"2022-04-30","234"
"2022-05-01","134"
"2022-05-02","442"
"2022-05-03","480"
"2022-05-04","508"
"2022-05-05","545"
"2022-05-06","390"
"2022-05-07","347"
"2022-05-08","306"
"2022-05-09","533"
"2022-05-10","611"
"2022-05-11","681"
"2022-05-12","696"
"2022-05-13","709"
"2022-05-14","515"
"2022-05-15","288"
"2022-05-16","675"
"2022-05-17","726"
"2022-05-18","884"
"2022-05-19","881"
"2022-05-20","819"
"2022-05-21","445"
"2022-05-22","382"
"2022-05-23","1,099"
"2022-05-24","989"
"2022-05-25","1,013"
"2022-05-26","991"
"2022-05-27","886"
"2022-05-28","746"
"2022-05-29","19"
"2022-05-30","959"
"2022-05-31","869"
"2022-06-01","1,259"
"2022-06-02","1,276"
"2022-06-03","1,216"
"2022-06-04","649"
"2022-06-05","546"
"2022-06-06","1,276"
"2022-06-07","1,313"
"2022-06-08","1,223"
"2022-06-09","1,236"
"2022-06-10","1,051"
"2022-06-11","35"
"2022-06-12","57"
"2022-06-13","2,012"
"2022-06-14","1,005"
"2022-06-15","1,120"
"2022-06-16","900"
"2022-06-17","1,161"
"2022-06-18","504"
"2022-06-19","616"
"2022-06-20","786"
"2022-06-21","1,332"
"2022-06-22","1,471"
"2022-06-23","1,111"
"2022-06-24","860"
"2022-06-25","940"
"2022-06-26","714"
"2022-06-27","966"
"2022-06-28","1,425"
"2022-06-29","1,334"
"2022-06-30","1,241"
"2022-07-01","1,364"
"2022-07-02","897"
"2022-07-03","130"
"2022-07-04","986"
"2022-07-05","940"
"2022-07-06","1,346"
"2022-07-07","1,333"
"2022-07-08","1,288"
"2022-07-09","816"
"2022-07-10","652"
"2022-07-11","996"
"2022-07-12","1,403"
"2022-07-13","1,312"
"2022-07-14","1,110"
"2022-07-15","1,166"
"2022-07-16","882"
"2022-07-17","477"
"2022-07-18","926"
"2022-07-19","1,268"
"2022-07-20","1,029"
"2022-07-21","1,101"
"2022-07-22","937"
"2022-07-23","651"
"2022-07-24","393"
"2022-07-25","667"
"2022-07-26","993"
"2022-07-27","1,078"
"2022-07-28","873"
"2022-07-29","930"
"2022-07-30","625"
"2022-07-31","401"
"2022-08-01","673"
"2022-08-02","912"
"2022-08-03","754"
"2022-08-04","1,225"
"2022-08-05","634"
"2022-08-06","513"
"2022-08-07","297"
"2022-08-08","532"
"2022-08-09","817"
"2022-08-10","666"
"2022-08-11","684"
"2022-08-12","634"
"2022-08-13","386"
"2022-08-14","272"
"2022-08-15","480"
"2022-08-16","513"
"2022-08-17","569"
"2022-08-18","502"
"2022-08-19","546"
"2022-08-20","336"
"2022-08-21","261"
"2022-08-22","427"
"2022-08-23","558"
"2022-08-24","528"
"2022-08-25","496"
"2022-08-26","448"
"2022-08-27","282"
"2022-08-28","208"
"2022-08-29","474"
"2022-08-30","475"
"2022-08-31","560"
"2022-09-01","479"
"2022-09-02","445"
"2022-09-03","278"
"2022-09-04","172"
"2022-09-05","192"
"2022-09-06","378"
"2022-09-07","429"
"2022-09-08","502"
"2022-09-09","401"
"2022-09-10","231"
"2022-09-11","151"
"2022-09-12","463"
"2022-09-13","390"
"2022-09-14","384"
"2022-09-15","338"
"2022-09-16","282"
"2022-09-17","251"
"2022-09-18","133"
"2022-09-19","316"
"2022-09-20","314"
"2022-09-21","285"
"2022-09-22","306"
"2022-09-23","375"
"2022-09-24","146"
"2022-09-25","141"
"2022-09-26","283"
"2022-09-27","363"
"2022-09-28","278"
"2022-09-29","348"
"2022-09-30","294"
"2022-10-01","180"
"2022-10-02","115"
"2022-10-03","220"
"2022-10-04","297"
"2022-10-05","274"
"2022-10-06","274"
"2022-10-07","226"
"2022-10-08","151"
"2022-10-09","129"
"2022-10-10","195"
"2022-10-11","240"
"2022-10-12","286"
"2022-10-13","236"
"2022-10-14","246"
"2022-10-15","180"
"2022-10-16","137"
"2022-10-17","222"
"2022-10-18","330"
"2022-10-19","338"
"2022-10-20","384"
"2022-10-21","258"
"2022-10-22","240"
"2022-10-23","175"
"2022-10-24","355"
"2022-10-25","358"
"2022-10-26","357"
"2022-10-27","351"
"2022-10-28","340"
"2022-10-29","240"
"2022-10-30","206"
"2022-10-31","308"
"2022-11-01","446"
"2022-11-02","534"
"2022-11-03","509"
"2022-11-04","452"
"2022-11-05","341"
"2022-11-06","233"
"2022-11-07","421"
"2022-11-08","601"
"2022-11-09","791"
"2022-11-10","516"
"2022-11-11","412"
"2022-11-12","323"
"2022-11-13","353"
"2022-11-14","451"
"2022-11-15","580"
"2022-11-16","159"
"2022-11-17","794"
"2022-11-18","409"
"2022-11-19","498"
"2022-11-20","484"
"2022-11-21","709"
"2022-11-22","834"
"2022-11-23","729"
"2022-11-24","368"
"2022-11-25","538"
"2022-11-26","395"
"2022-11-27","393"
"2022-11-28","727"
"2022-11-29","786"
"2022-11-30","691"
"2022-12-01","871"
"2022-12-02","602"
"2022-12-03","463"
"2022-12-04","337"
"2022-12-05","547"
"2022-12-06","659"
"2022-12-07","574"
"2022-12-08","551"
"2022-12-09","512"
"2022-12-10","358"
"2022-12-11","208"
"2022-12-12","514"
"2022-12-13","597"
"2022-12-14","522"
"2022-12-15","493"
"2022-12-16","417"
"2022-12-17","278"
"2022-12-18","248"
"2022-12-19","456"
"2022-12-20","528"
"2022-12-21","443"
"2022-12-22","461"
"2022-12-23","386"
"2022-12-24","252"
"2022-12-25","127"
"2022-12-26","251"
"2022-12-27","328"
"2022-12-28","467"
"2022-12-29","438"
"2022-12-30","438"
"2022-12-31","300"
"2023-01-01","185"
"2023-01-02","180"
"2023-01-03","321"
"2023-01-04","362"
"2023-01-05","257"
"2023-01-06","271"
"2023-01-07","171"
"2023-01-08","102"
"2023-01-09","225"
"2023-01-10","726"
"2023-01-11","197"
"2023-01-12","246"
"2023-01-13","151"
"2023-01-14","133"
"2023-01-15","86"
"2023-01-16","106"
"2023-01-17","149"
"2023-01-18","195"
"2023-01-19","234"
"2023-01-20","169"
"2023-01-21","111"
"2023-01-22","93"
"2023-01-23","258"
"2023-01-24","242"
"2023-01-25","172"
"2023-01-26","195"
"2023-01-27","170"
"2023-01-28","118"
"2023-01-29","93"
"2023-01-30","180"
"2023-01-31","248"
"2023-02-01","251"
"2023-02-02","185"
"2023-02-03","194"
"2023-02-04","124"
"2023-02-05","112"
"2023-02-06","230"
"2023-02-07","247"
"2023-02-08","265"
"2023-02-09","266"
"2023-02-10","239"
"2023-02-11","53"
"2023-02-12","7"
"2023-02-13","456"
"2023-02-14","266"
"2023-02-15","256"
"2023-02-16","250"
"2023-02-17","199"
"2023-02-18","85"
"2023-02-19","16"
"2023-02-20","6"
"2023-02-21","773"
"2023-02-22","311"
"2023-02-23","297"
"2023-02-24","280"
"2023-02-25","181"
"2023-02-26","144"
"2023-02-27","289"
"2023-02-28","253"
"2023-03-01","265"
"2023-03-02","238"
"2023-03-03","270"
"2023-03-04","139"
"2023-03-05","139"
"2023-03-06","220"
"2023-03-07","266"
"2023-03-08","217"
"2023-03-09","205"
"2023-03-10","199"
"2023-03-11","170"
"2023-03-12","123"
"2023-03-13","196"
"2023-03-14","212"
"2023-03-15","196"
"2023-03-16","183"
"2023-03-17","171"
"2023-03-18","122"
"2023-03-19","79"
"2023-03-20","174"
"2023-03-21","174"
"2023-03-22","168"
"2023-03-23","172"
"2023-03-24","125"
"2023-03-25","68"
"2023-03-26","81"
"2023-03-27","143"
"2023-03-28","141"
"2023-03-29","137"
"2023-03-30","147"
"2023-03-31","251"
"2023-04-01","52"
"2023-04-02","76"
"2023-04-03","172"
"2023-04-04","133"
"2023-04-05","133"
"2023-04-06","128"
"2023-04-07","91"
"2023-04-08","73"
"2023-04-09","56"
"2023-04-10","130"
"2023-04-11","113"
"2023-04-12","117"
"2023-04-13","123"
"2023-04-14","105"
"2023-04-15","59"
"2023-04-16","38"
"2023-04-17","114"
"2023-04-18","124"
"2023-04-19","107"
"2023-04-20","97"
"2023-04-21","72"
"2023-04-22","47"
"2023-04-23","60"
"2023-04-24","87"
"2023-04-25","106"
"2023-04-26","108"
"2023-04-27","84"
"2023-04-28","75"
"2023-04-29","57"
"2023-04-30","54"
"2023-05-01","69"
"2023-05-02","95"
"2023-05-03","74"
"2023-05-04","106"
"2023-05-05","81"
"2023-05-06","52"
"2023-05-07","43"
"2023-05-08","69"
"2023-05-09","85"
"2023-05-10","84"
"2023-05-11","79"
"2023-05-12","75"
"2023-05-13","49"
"2023-05-14","51"
"2023-05-15","61"
"2023-05-16","79"
"2023-05-17","58"
"2023-05-18","69"
"2023-05-19","103"
"2023-05-20","41"
"2023-05-21","35"
"2023-05-22","52"
"2023-05-23","64"
"2023-05-24","58"
"2023-05-25","46"
"2023-05-26","40"
"2023-05-27","36"
"2023-05-28","26"
"2023-05-29","40"
"2023-05-30","59"
"2023-05-31","87"
"2023-06-01","61"
"2023-06-02","42"
"2023-06-03","34"
"2023-06-04","24"
"2023-06-05","33"
"2023-06-06","45"
"2023-06-07","41"
"2023-06-08","57"
"2023-06-09","32"
"2023-06-10","33"
"2023-06-11","21"
"2023-06-12","21"
"2023-06-13","51"
"2023-06-14","42"
"2023-06-15","47"
"2023-06-16","32"
"2023-06-17","23"
"2023-06-18","22"
"2023-06-19","31"
"2023-06-20","40"
"2023-06-21","36"
"2023-06-22","31"
"2023-06-23","52"
"2023-06-24","18"
"2023-06-25","29"
"2023-06-26","25"
"2023-06-27","30"
"2023-06-28","34"
"2023-06-29","60"
"2023-06-30","36"
"2023-07-01","23"
"2023-07-02","18"
"2023-07-03","36"
"2023-07-04","23"
"2023-07-05","29"
"2023-07-06","48"
"2023-07-07","50"
"2023-07-08","24"
"2023-07-09","23"
"2023-07-10","56"
"2023-07-11","48"
"2023-07-12","41"
"2023-07-13","42"
"2023-07-14","46"
"2023-07-15","25"
"2023-07-16","29"
"2023-07-17","50"
"2023-07-18","33"
"2023-07-19","65"
"2023-07-20","43"
"2023-07-21","59"
"2023-07-22","39"
"2023-07-23","34"
"2023-07-24","35"
"2023-07-25","69"
"2023-07-26","54"
"2023-07-27","68"
"2023-07-28","65"
"2023-07-29","52"
"2023-07-30","25"
"2023-07-31","73"
"2023-08-01","59"
"2023-08-02","58"
"2023-08-03","78"
"2023-08-04","68"
"2023-08-05","45"
"2023-08-06","48"
"2023-08-07","67"
"2023-08-08","76"
"2023-08-09","90"
"2023-08-10","104"
"2023-08-11","71"
"2023-08-12","54"
"2023-08-13","62"
"2023-08-14","122"
"2023-08-15","133"
"2023-08-16","123"
"2023-08-17","134"
"2023-08-18","132"
"2023-08-19","70"
"2023-08-20","76"
"2023-08-21","122"
"2023-08-22","120"
"2023-08-23","135"
"2023-08-24","140"
"2023-08-25","149"
"2023-08-26","92"
"2023-08-27","108"
"2023-08-28","141"
"2023-08-29","136"
"2023-08-30","163"
"2023-08-31","143"
"2023-09-01","172"
"2023-09-02","108"
"2023-09-03","97"
"2023-09-04","137"
"2023-09-05","181"
"2023-09-06","188"
"2023-09-07","165"
"2023-09-08","206"
"2023-09-09","118"
"2023-09-10","98"
"2023-09-11","223"
"2023-09-12","327"
"2023-09-13","176"
"2023-09-14","171"
"2023-09-15","155"
"2023-09-16","122"
"2023-09-17","122"
"2023-09-18","200"
"2023-09-19","188"
"2023-09-20","178"
"2023-09-21","170"
"2023-09-22","188"
"2023-09-23","106"
"2023-09-24","91"
"2023-09-25","225"
"2023-09-26","239"
"2023-09-27","191"
"2023-09-28","173"
"2023-09-29","135"
"2023-09-30","93"
"2023-10-01","95"
"2023-10-02","173"
"2023-10-03","197"
"2023-10-04","150"
"2023-10-05","149"
"2023-10-06","187"
"2023-10-07","107"
"2023-10-08","85"
"2023-10-09","154"
"2023-10-10","134"
"2023-10-11","188"
"2023-10-12","233"
"2023-10-13","190"
"2023-10-14","77"
"2023-10-15","15"
"2023-10-16","198"
"2023-10-17","164"
"2023-10-18","174"
"2023-10-19","315"
"2023-10-20","151"
"2023-10-21","85"
"2023-10-22","76"
"2023-10-23","188"
"2023-10-24","161"
"2023-10-25","135"
"2023-10-26","153"
"2023-10-27","158"
"2023-10-28","103"
"2023-10-29","100"
"2023-10-30","127"
"2023-10-31","127"
"2023-11-01","102"
"2023-11-02","150"
"2023-11-03","178"
"2023-11-04","197"
"2023-11-05","120"
"2023-11-06","212"
"2023-11-07","173"
"2023-11-08","262"
"2023-11-09","164"
"2023-11-10","175"
"2023-11-11","123"
"2023-11-12","129"
"2023-11-13","212"
"2023-11-14","245"
"2023-11-15","253"
"2023-11-16","198"
"2023-11-17","192"
"2023-11-18","160"
"2023-11-19","158"
"2023-11-20","285"
"2023-11-21","218"
"2023-11-22","228"
"2023-11-23","115"
"2023-11-24","155"
"2023-11-25","136"
"2023-11-26","159"
"2023-11-27","317"
"2023-11-28","263"
"2023-11-29","226"
"2023-11-30","299"
"2023-12-01","258"
"2023-12-02","147"
"2023-12-03","146"
"2023-12-04","187"
"2023-12-05","271"
"2023-12-06","245"
"2023-12-07","209"
"2023-12-08","262"
"2023-12-09","161"
"2023-12-10","138"
"2023-12-11","201"
"2023-12-12","257"
"2023-12-13","288"
"2023-12-14","266"
"2023-12-15","310"
"2023-12-16","197"
"2023-12-17","184"
"2023-12-18","307"
"2023-12-19","310"
"2023-12-20","291"
"2023-12-21","293"
"2023-12-22","501"
"2023-12-23","175"
"2023-12-24","199"
"2023-12-25","148"
"2023-12-26","346"
"2023-12-27","332"
"2023-12-28","398"
"2023-12-29","320"
"2023-12-30","231"
"2023-12-31","206"
"2024-01-01","211"
"2024-01-02","335"
"2024-01-03","305"
"2024-01-04","295"
"2024-01-05","230"
"2024-01-06","178"
"2024-01-07","138"
"2024-01-08","322"
"2024-01-09","233"
"2024-01-10","186"
"2024-01-11","179"
"2024-01-12","171"
"2024-01-13","142"
"2024-01-14","113"
"2024-01-15","182"
"2024-01-16","155"
"2024-01-17","164"
"2024-01-18","143"
"2024-01-19","145"
"2024-01-20","98"
"2024-01-21","86"
"2024-01-22","132"
"2024-01-23","150"
"2024-01-24","146"
"2024-01-25","227"
"2024-01-26","116"
"2024-01-27","84"
"2024-01-28","74"
"2024-01-29","119"
"2024-01-30","135"
"2024-01-31","160"
"2024-02-01","157"
"2024-02-02","124"
"2024-02-03","94"
"2024-02-04","85"
"2024-02-05","116"
"2024-02-06","106"
"2024-02-07","122"
"2024-02-08","97"
"2024-02-09","89"
"2024-02-10","69"
"2024-02-11","84"
"2024-02-12","186"
"2024-02-13","141"
"2024-02-14","115"
"2024-02-15","104"
"2024-02-16","147"
"2024-02-17","86"
"2024-02-18","70"
"2024-02-19","74"
"2024-02-20","116"
"2024-02-21","148"
"2024-02-22","98"
"2024-02-23","99"
"2024-02-24","50"
"2024-02-25","44"
"2024-02-26","80"
"2024-02-27","167"
"2024-02-28","85"
"2024-02-29","74"
"2024-03-01","65"
"2024-03-02","56"
"2024-03-03","48"
"2024-03-04","80"
"2024-03-05","60"
"2024-03-06","64"
"2024-03-07","59"
"2024-03-08","51"
"2024-03-09","51"
"2024-03-10","42"
"2024-03-11","65"
"2024-03-12","74"
"2024-03-13","58"
"2024-03-14","70"
"2024-03-15","52"
"2024-03-16","34"
"2024-03-17","42"
"2024-03-18","49"
"2024-03-19","62"
"2024-03-20","75"
"2024-03-21","51"
"2024-03-22","59"
"2024-03-23","35"
"2024-03-24","30"
"2024-03-25","47"
"2024-03-26","55"
"2024-03-27","48"
"2024-03-28","41"
"2024-03-29","47"
"2024-03-30","37"
"2024-03-31","21"
"2024-04-01","35"
"2024-04-02","31"
"2024-04-03","22"
"2024-04-04","26"
"2024-04-05","36"
"2024-04-06","27"
